DATE,PRICE
2025-06-08T10:16:00.000Z,105075.3305
2025-06-07T00:19:00.000Z,103987.3118
2025-06-06T00:23:00.000Z,101169.5724
2025-06-05T20:57:00.000Z,100436.8859
2025-06-04T14:07:00.000Z,104232.6999
2025-06-03T08:44:00.000Z,104920.8441
2025-06-02T14:01:00.000Z,103727.5471
2025-06-01T09:56:00.000Z,103826.9556
2025-05-31T03:09:00.000Z,103136.1135
2025-05-30T23:36:00.000Z,103685.7883
2025-05-29T23:50:00.000Z,105374.3999
2025-05-28T20:03:00.000Z,106812.9299
2025-05-27T01:25:00.000Z,107609.5567
2025-05-26T00:29:00.000Z,108735.6419
2025-05-25T16:30:00.000Z,106683.3725
2025-05-24T00:06:00.000Z,106895.2911
2025-05-23T23:50:00.000Z,106841.3012
2025-05-22T00:44:00.000Z,109285.0724
2025-05-21T09:51:00.000Z,106127.2346
2025-05-20T13:49:00.000Z,104206.5158
2025-05-19T06:40:00.000Z,102112.6855
2025-05-18T00:02:00.000Z,103142.6046
2025-05-17T01:48:00.000Z,102659.1771
2025-05-16T08:26:00.000Z,103137.4787
2025-05-15T14:47:00.000Z,101440.8125
2025-05-14T17:26:00.000Z,102618.2974
2025-05-13T03:31:00.000Z,101515.0929
2025-05-12T18:51:00.000Z,100814.4026
2025-05-11T08:00:00.000Z,103364.7398
2025-05-10T00:57:00.000Z,102830.4816
2025-05-09T03:58:00.000Z,102343.0903
2025-05-08T00:43:00.000Z,96913.8724
2025-05-07T19:36:00.000Z,95829.33207
2025-05-06T13:55:00.000Z,93399.85891
2025-05-05T02:10:00.000Z,93566.26384
2025-05-04T23:46:00.000Z,94173.43224
2025-05-03T23:39:00.000Z,95821.29092
2025-05-02T08:01:00.000Z,96375.94611
2025-05-01T00:01:00.000Z,94153.63388
2025-04-30T14:01:00.000Z,92979.63963
2025-04-29T23:15:00.000Z,93796.63422
2025-04-28T01:56:00.000Z,92860.80822
2025-04-27T13:08:00.000Z,93665.39736
2025-04-26T13:47:00.000Z,93927.25063
2025-04-25T03:03:00.000Z,92898.59309
2025-04-24T08:50:00.000Z,91696.71411
2025-04-23T15:30:00.000Z,91962.95818
2025-04-22T00:38:00.000Z,87084.52941
2025-04-21T00:05:00.000Z,85143.83771
2025-04-20T11:32:00.000Z,83976.84585
2025-04-19T00:09:00.000Z,84353.45782
2025-04-18T16:03:00.000Z,84298.8832
2025-04-17T14:38:00.000Z,83749.75302
2025-04-16T01:01:00.000Z,83100.61793
2025-04-15T23:44:00.000Z,83598.81842
2025-04-14T00:00:00.000Z,83690.63695
2025-04-13T21:09:00.000Z,83027.00426
2025-04-12T03:01:00.000Z,82769.37789
2025-04-11T01:00:00.000Z,78936.32057
2025-04-10T16:03:00.000Z,78456.13375
2025-04-09T01:30:00.000Z,74589.67271
2025-04-08T22:40:00.000Z,76198.02228
2025-04-07T07:05:00.000Z,74436.6791
2025-04-06T23:22:00.000Z,77097.7409
2025-04-05T15:46:00.000Z,82377.73586
2025-04-04T11:31:00.000Z,81670.74877
2025-04-03T15:09:00.000Z,81282.09786
2025-04-02T23:04:00.000Z,82343.53911
2025-04-01T00:17:00.000Z,82429.36199
2025-03-31T00:46:00.000Z,81293.88856
2025-03-30T22:10:00.000Z,81573.24707
2025-03-29T17:18:00.000Z,81634.14131
2025-03-28T17:14:00.000Z,83557.64246
2025-03-27T13:41:00.000Z,85837.9337
2025-03-26T19:17:00.000Z,85861.45539
2025-03-25T04:04:00.000Z,86346.0789
2025-03-24T02:01:00.000Z,85541.1981
2025-03-23T00:02:00.000Z,83794.91066
2025-03-22T23:38:00.000Z,83674.78082
2025-03-21T13:37:00.000Z,83171.06972
2025-03-20T16:53:00.000Z,83647.19397
2025-03-19T02:07:00.000Z,82569.72689
2025-03-18T13:59:00.000Z,81179.99016
2025-03-17T14:12:00.000Z,82492.15254
2025-03-16T23:10:00.000Z,82017.90471
2025-03-15T08:19:00.000Z,83639.59486
2025-03-14T00:11:00.000Z,80797.56259
2025-03-13T17:50:00.000Z,79931.85324
2025-03-12T15:09:00.000Z,80635.24923
2025-03-11T00:52:00.000Z,76624.25249
2025-03-10T19:05:00.000Z,77420.59219
2025-03-09T23:08:00.000Z,80052.48698
2025-03-08T01:35:00.000Z,85247.48419
2025-03-07T00:56:00.000Z,84717.67967
2025-03-06T19:32:00.000Z,87852.13848
2025-03-05T00:44:00.000Z,86379.77304
2025-03-04T15:22:00.000Z,81529.23983
2025-03-03T22:00:00.000Z,85081.30493
2025-03-02T14:50:00.000Z,85040.21116
2025-03-01T00:58:00.000Z,83794.23249
2025-02-28T08:47:00.000Z,78248.9161
2025-02-27T21:08:00.000Z,83144.95905
2025-02-26T20:21:00.000Z,82131.90136
2025-02-25T15:37:00.000Z,86008.23491
2025-02-24T23:59:00.000Z,91371.74071
2025-02-23T17:33:00.000Z,95270.45281
2025-02-22T00:33:00.000Z,95765.34039
2025-02-21T21:00:00.000Z,94852.95862
2025-02-20T00:39:00.000Z,96442.67072
2025-02-19T01:27:00.000Z,95011.96908
2025-02-18T19:14:00.000Z,93388.8322
2025-02-17T19:21:00.000Z,95243.54319
2025-02-16T23:43:00.000Z,96060.97975
2025-02-15T00:33:00.000Z,97240.19712
2025-02-14T15:19:00.000Z,96342.80603
2025-02-13T16:58:00.000Z,95269.7079
2025-02-12T13:42:00.000Z,94101.20333
2025-02-11T19:42:00.000Z,94875.03885
2025-02-10T01:46:00.000Z,95320.84203
2025-02-09T21:54:00.000Z,94745.26123
2025-02-08T15:31:00.000Z,95702.49237
2025-02-07T22:34:00.000Z,95653.88665
2025-02-06T19:50:00.000Z,95707.34992
2025-02-05T23:34:00.000Z,96174.82556
2025-02-04T22:14:00.000Z,96208.10655
2025-02-03T02:09:00.000Z,91242.8926
2025-02-02T22:42:00.000Z,96216.07781
2025-02-01T23:25:00.000Z,100297.7092
2025-01-31T21:32:00.000Z,101543.8829
2025-01-30T00:32:00.000Z,103321.6451
2025-01-29T00:01:00.000Z,101283.8227
2025-01-28T22:01:00.000Z,100238.1881
2025-01-27T07:31:00.000Z,97795.9361
2025-01-26T23:56:00.000Z,102507.7117
2025-01-25T10:10:00.000Z,104120.3768
2025-01-24T03:26:00.000Z,102772.1242
2025-01-23T10:45:00.000Z,101257.8032
2025-01-22T16:46:00.000Z,103360.2693
2025-01-21T01:31:00.000Z,100103.9558
2025-01-20T00:42:00.000Z,99471.35894
2025-01-19T23:41:00.000Z,99570.53118
2025-01-18T08:11:00.000Z,102226.6203
2025-01-17T00:04:00.000Z,99948.90506
2025-01-16T15:03:00.000Z,97364.44308
2025-01-15T00:05:00.000Z,96501.64439
2025-01-14T00:46:00.000Z,94322.1545
2025-01-13T14:37:00.000Z,89260.10019
2025-01-12T09:50:00.000Z,93712.51167
2025-01-11T04:38:00.000Z,93840.04352
2025-01-10T15:15:00.000Z,92250.09274
2025-01-09T20:23:00.000Z,91220.84226
2025-01-08T17:32:00.000Z,92525.84456
2025-01-07T20:25:00.000Z,96132.8747
2025-01-06T01:22:00.000Z,97926.14852
2025-01-05T14:21:00.000Z,97291.76461
2025-01-04T15:51:00.000Z,97562.97597
2025-01-03T08:37:00.000Z,96034.61406
2025-01-02T00:19:00.000Z,94201.57042
2025-01-01T09:28:00.000Z,92788.12788
2024-12-31T01:32:00.000Z,91914.02778
2024-12-30T15:11:00.000Z,91317.13546
2024-12-29T23:12:00.000Z,92881.79187
2024-12-28T01:27:00.000Z,94014.2865
2024-12-27T17:25:00.000Z,93310.7438
2024-12-26T10:15:00.000Z,95137.8853
2024-12-25T12:03:00.000Z,97593.47017
2024-12-24T02:22:00.000Z,93448.01394
2024-12-23T20:17:00.000Z,92403.13138
2024-12-22T22:11:00.000Z,94202.18625
2024-12-21T13:34:00.000Z,96426.52074
2024-12-20T12:18:00.000Z,92175.18045
2024-12-19T20:14:00.000Z,95587.6815
2024-12-18T23:59:00.000Z,100041.5427
2024-12-17T22:47:00.000Z,105291.7379
2024-12-16T12:51:00.000Z,103322.9828
2024-12-15T00:42:00.000Z,101227.0278
2024-12-14T20:54:00.000Z,100634.0575
2024-12-13T01:54:00.000Z,99233.27805
2024-12-12T19:48:00.000Z,99339.94993
2024-12-11T02:00:00.000Z,95747.22887
2024-12-10T18:13:00.000Z,94321.25879
2024-12-09T21:06:00.000Z,94355.91104
2024-12-08T09:56:00.000Z,98771.51417
2024-12-07T05:46:00.000Z,99030.88649
2024-12-06T00:07:00.000Z,96514.87608
2024-12-05T22:29:00.000Z,91998.7817
2024-12-04T16:53:00.000Z,94660.52325
2024-12-03T14:36:00.000Z,93629.55989
2024-12-02T18:00:00.000Z,94482.86334
2024-12-01T02:59:00.000Z,95770.18447
2024-11-30T11:01:00.000Z,96144.21983
2024-11-29T00:54:00.000Z,95407.88637
2024-11-28T10:10:00.000Z,94677.3543
2024-11-27T00:47:00.000Z,91778.66121
2024-11-26T20:40:00.000Z,90770.81504
2024-11-25T22:40:00.000Z,92642.91486
2024-11-24T17:48:00.000Z,95788.077
2024-11-23T20:30:00.000Z,97232.89312
2024-11-22T14:58:00.000Z,97222.66704
2024-11-21T02:39:00.000Z,94132.60097
2024-11-20T03:06:00.000Z,91619.4964
2024-11-19T00:03:00.000Z,90426.98538
2024-11-18T14:00:00.000Z,89393.59057
2024-11-17T22:06:00.000Z,88741.66583
2024-11-16T15:51:00.000Z,90094.22537
2024-11-15T04:52:00.000Z,87124.90086
2024-11-14T23:42:00.000Z,86682.81582
2024-11-13T06:36:00.000Z,86256.93197
2024-11-12T13:51:00.000Z,85155.11151
2024-11-11T00:13:00.000Z,80283.24762
2024-11-10T00:05:00.000Z,76565.42993
2024-11-09T17:18:00.000Z,75773.78852
2024-11-08T03:05:00.000Z,75648.7412
2024-11-07T06:15:00.000Z,74480.41931
2024-11-06T00:04:00.000Z,69322.0319
2024-11-05T01:36:00.000Z,67458.86968
2024-11-04T21:55:00.000Z,66803.65
2024-11-03T15:40:00.000Z,67482.52544
2024-11-02T14:53:00.000Z,69033.72226
2024-11-01T02:12:00.000Z,68779.70034
2024-10-31T20:57:00.000Z,69590.50287
2024-10-30T13:46:00.000Z,71411.73503
2024-10-29T00:11:00.000Z,69729.91783
2024-10-28T05:34:00.000Z,67535.13101
2024-10-27T01:25:00.000Z,66847.2231
2024-10-26T02:13:00.000Z,66360.5955
2024-10-25T23:25:00.000Z,65521.79345
2024-10-24T00:24:00.000Z,66454.09956
2024-10-23T18:21:00.000Z,65188.03529
2024-10-22T00:34:00.000Z,66581.36798
2024-10-21T15:13:00.000Z,66829.85347
2024-10-20T03:09:00.000Z,68105.72051
2024-10-19T17:03:00.000Z,68024.63823
2024-10-18T00:57:00.000Z,67177.8182
2024-10-17T13:37:00.000Z,66647.39121
2024-10-16T01:12:00.000Z,66758.72551
2024-10-15T15:09:00.000Z,64809.19695
2024-10-14T00:53:00.000Z,62442.154
2024-10-13T15:31:00.000Z,62035.63669
2024-10-12T00:00:00.000Z,62443.27135
2024-10-11T01:37:00.000Z,60046.12583
2024-10-10T18:27:00.000Z,58895.20781
2024-10-09T20:56:00.000Z,60314.61439
2024-10-08T19:16:00.000Z,61843.56366
2024-10-07T23:01:00.000Z,62152.55171
2024-10-06T04:43:00.000Z,61833.15004
2024-10-05T03:04:00.000Z,61689.58116
2024-10-04T00:55:00.000Z,60459.93982
2024-10-03T13:19:00.000Z,59878.80343
2024-10-02T19:47:00.000Z,59996.94734
2024-10-01T20:42:00.000Z,60189.2787
2024-09-30T23:44:00.000Z,62873.61587
2024-09-29T08:26:00.000Z,65450.01437
2024-09-28T13:16:00.000Z,65458.0345
2024-09-27T03:07:00.000Z,64852.99109
2024-09-26T01:39:00.000Z,62669.26845
2024-09-25T23:44:00.000Z,62945.37655
2024-09-24T02:15:00.000Z,62737.4179
2024-09-23T00:17:00.000Z,62628.07866
2024-09-22T22:06:00.000Z,62440.72627
2024-09-21T05:08:00.000Z,62783.10538
2024-09-20T18:12:00.000Z,62364.60653
2024-09-19T01:36:00.000Z,61609.86702
2024-09-18T16:06:00.000Z,59218.25244
2024-09-17T01:01:00.000Z,57628.07177
2024-09-16T17:13:00.000Z,57501.33917
2024-09-15T23:12:00.000Z,58696.30942
2024-09-14T18:10:00.000Z,59517.88193
2024-09-13T12:25:00.000Z,57650.11167
2024-09-12T00:00:00.000Z,57330.10075
2024-09-11T14:48:00.000Z,55567.34129
2024-09-10T04:38:00.000Z,56419.41285
2024-09-09T05:55:00.000Z,54598.43373
2024-09-08T16:03:00.000Z,53653.75922
2024-09-07T01:54:00.000Z,53740.06854
2024-09-06T21:01:00.000Z,52598.69966
2024-09-05T21:36:00.000Z,55712.45409
2024-09-04T01:06:00.000Z,55673.16283
2024-09-03T23:59:00.000Z,57425.16731
2024-09-02T00:53:00.000Z,57136.02642
2024-09-01T23:19:00.000Z,57217.82386
2024-08-31T17:52:00.000Z,58768.78396
2024-08-30T16:28:00.000Z,57768.53006
2024-08-29T22:10:00.000Z,58786.22699
2024-08-28T16:24:00.000Z,57890.67691
2024-08-27T22:16:00.000Z,58116.75133
2024-08-26T23:56:00.000Z,62849.55982
2024-08-25T10:10:00.000Z,63833.5189
2024-08-24T22:00:00.000Z,63619.91721
2024-08-23T00:02:00.000Z,60372.04996
2024-08-22T02:53:00.000Z,59815.25498
2024-08-21T01:23:00.000Z,58823.44361
2024-08-20T16:11:00.000Z,58610.88337
2024-08-19T10:06:00.000Z,57864.70951
2024-08-18T23:56:00.000Z,58445.40172
2024-08-17T00:20:00.000Z,58814.83133
2024-08-16T01:23:00.000Z,57110.01932
2024-08-15T20:57:00.000Z,56161.59287
2024-08-14T22:05:00.000Z,58472.87413
2024-08-13T10:25:00.000Z,58506.25337
2024-08-12T07:22:00.000Z,57688.89773
2024-08-11T20:39:00.000Z,58348.82334
2024-08-10T04:16:00.000Z,60287.56653
2024-08-09T14:37:00.000Z,59587.85979
2024-08-08T00:40:00.000Z,54766.72842
2024-08-07T22:24:00.000Z,54620.50952
2024-08-06T00:00:00.000Z,53973.27228
2024-08-05T06:25:00.000Z,49121.23738
2024-08-04T17:45:00.000Z,57210.80333
2024-08-03T21:08:00.000Z,59836.52737
2024-08-02T22:59:00.000Z,61184.8932
2024-08-01T17:47:00.000Z,62248.93999
2024-07-31T20:56:00.000Z,64532.0463
2024-07-30T20:12:00.000Z,65323.19198
2024-07-29T17:03:00.000Z,66532.59311
2024-07-28T05:10:00.000Z,67085.82819
2024-07-27T20:26:00.000Z,66705.21958
2024-07-26T00:03:00.000Z,65743.76943
2024-07-25T14:14:00.000Z,63473.47328
2024-07-24T23:06:00.000Z,65146.99498
2024-07-23T20:00:00.000Z,65484.46208
2024-07-22T15:11:00.000Z,66611.29987
2024-07-21T18:13:00.000Z,65842.2988
2024-07-20T01:55:00.000Z,66299.61837
2024-07-19T01:20:00.000Z,63329.34203
2024-07-18T19:26:00.000Z,63246.16444
2024-07-17T16:43:00.000Z,63896.08719
2024-07-16T08:34:00.000Z,62487.96711
2024-07-15T00:15:00.000Z,60704.9292
2024-07-14T00:00:00.000Z,59225.2504
2024-07-13T00:34:00.000Z,57796.44245
2024-07-12T01:27:00.000Z,56590.17449
2024-07-11T03:22:00.000Z,57120.37751
2024-07-10T20:34:00.000Z,57178.41252
2024-07-09T00:32:00.000Z,56316.87515
2024-07-08T01:23:00.000Z,54321.01906
2024-07-07T23:51:00.000Z,55793.32594
2024-07-06T05:03:00.000Z,56038.96164
2024-07-05T04:20:00.000Z,53717.37543
2024-07-04T13:45:00.000Z,56777.80495
2024-07-03T21:03:00.000Z,59419.38839
2024-07-02T16:10:00.000Z,61752.74664
2024-07-01T13:51:00.000Z,62495.5101
2024-06-30T05:23:00.000Z,60632.95044
2024-06-29T00:04:00.000Z,60300.9651
2024-06-28T20:00:00.000Z,59985.40426
2024-06-27T06:48:00.000Z,60585.33081
2024-06-26T19:14:00.000Z,60695.18683
2024-06-25T00:01:00.000Z,60239.74835
2024-06-24T20:31:00.000Z,58601.70007
2024-06-23T23:59:00.000Z,63180.79821
2024-06-22T00:54:00.000Z,63960.03191
2024-06-21T23:42:59.000Z,62785.52932
2024-06-20T16:25:00.000Z,64547.84932
2024-06-19T20:20:00.000Z,64693.3023
2024-06-18T19:56:00.000Z,64066.95567
2024-06-17T14:02:00.000Z,65094.96413
2024-06-16T04:28:00.000Z,66018.24917
2024-06-15T20:21:00.000Z,65871.77605
2024-06-14T17:06:00.000Z,65056.89301
2024-06-13T16:03:00.000Z,66304.5656
2024-06-12T01:43:00.000Z,66902.45507
2024-06-11T15:45:00.000Z,66123.59916
2024-06-10T09:32:00.000Z,69232.42545
2024-06-09T02:40:00.000Z,69160.84174
2024-06-08T13:30:00.000Z,69210.74156
2024-06-07T18:15:00.000Z,68507.26094
2024-06-06T20:03:00.000Z,70119.12303
2024-06-05T14:17:00.000Z,70390.71269
2024-06-04T09:54:00.000Z,68564.64322
2024-06-03T01:00:59.000Z,66252.02692
2024-06-02T19:19:00.000Z,67315.52631
2024-06-01T01:41:00.000Z,67386.19761
2024-05-31T16:20:00.000Z,66633.41834
2024-05-30T08:25:00.000Z,67118.07742
2024-05-29T20:10:00.000Z,67101.49433
2024-05-28T18:41:00.000Z,67227.1544
2024-05-27T11:41:00.000Z,68232.50113
2024-05-26T21:33:00.000Z,68183.89281
2024-05-25T00:59:00.000Z,68515.81883
2024-05-24T08:28:00.000Z,66622.66868
2024-05-23T20:01:00.000Z,66356.95363
2024-05-22T21:10:00.000Z,68977.69141
2024-05-21T19:35:00.000Z,69191.12353
2024-05-20T01:34:00.000Z,66086.17412
2024-05-19T19:51:00.000Z,65937.17781
2024-05-18T15:14:00.000Z,66663.49652
2024-05-17T01:28:00.000Z,65119.31498
2024-05-16T17:39:00.000Z,64613.05605
2024-05-15T00:49:00.000Z,61330.40878
2024-05-14T14:20:00.000Z,61123.76653
2024-05-13T03:22:00.000Z,60769.84067
2024-05-12T07:35:00.000Z,60632.60244
2024-05-11T11:18:00.000Z,60492.62537
2024-05-10T17:52:00.000Z,60208.78155
2024-05-09T11:05:00.000Z,60648.07542
2024-05-08T23:24:00.000Z,60877.12752
2024-05-07T23:58:00.000Z,62285.97918
2024-05-06T19:17:00.000Z,62746.23845
2024-05-05T01:37:00.000Z,62955.30648
2024-05-04T02:37:00.000Z,62599.35315
2024-05-03T00:34:00.000Z,58848.31206
2024-05-02T01:39:00.000Z,56937.20417
2024-05-01T08:24:00.000Z,56555.29405
2024-04-30T20:00:00.000Z,59120.06805
2024-04-29T13:51:00.000Z,61795.4572
2024-04-28T23:17:00.000Z,62793.59877
2024-04-27T01:19:00.000Z,62424.72068
2024-04-26T16:10:00.000Z,63322.39964
2024-04-25T13:22:00.000Z,62783.63327
2024-04-24T20:23:00.000Z,63589.87193
2024-04-23T12:47:00.000Z,65864.86766
2024-04-22T02:09:00.000Z,64548.17858
2024-04-21T16:39:00.000Z,64277.72143
2024-04-20T01:04:00.000Z,63172.40391
2024-04-19T02:31:00.000Z,59651.39026
2024-04-18T06:43:00.000Z,60833.47922
2024-04-17T16:08:00.000Z,59768.58779
2024-04-16T10:32:00.000Z,61716.40233
2024-04-15T19:08:00.000Z,62332.07152
2024-04-14T03:15:00.000Z,62205.85172
2024-04-13T20:10:00.000Z,60919.10616
2024-04-12T18:37:00.000Z,65254.83434
2024-04-11T15:01:00.000Z,69571.81497
2024-04-10T13:51:00.000Z,67503.56561
2024-04-09T17:13:00.000Z,68212.9193
2024-04-08T00:36:00.000Z,69064.2449
2024-04-07T00:30:00.000Z,68851.63009
2024-04-06T02:38:00.000Z,67491.71524
2024-04-05T12:38:00.000Z,66011.47949
2024-04-04T04:24:00.000Z,65113.79653
2024-04-03T00:39:00.000Z,64559.89995
2024-04-02T13:34:00.000Z,64586.5943
2024-04-01T16:01:00.000Z,68110.69602
2024-03-31T00:01:00.000Z,69624.86868
2024-03-30T23:31:00.000Z,69601.06506
2024-03-29T15:41:00.000Z,69076.65419
2024-03-28T02:46:00.000Z,68895.50523
2024-03-27T18:21:00.000Z,68381.92585
2024-03-26T14:33:00.000Z,69335.61291
2024-03-25T02:18:00.000Z,66414.83223
2024-03-24T04:41:00.000Z,63825.85334
2024-03-23T03:37:00.000Z,63038.49308
2024-03-22T21:41:00.000Z,62355.36971
2024-03-21T20:05:00.000Z,64580.91674
2024-03-20T05:34:00.000Z,60807.78596
2024-03-19T23:27:00.000Z,61536.18025
2024-03-18T17:10:00.000Z,66594.23035
2024-03-17T07:23:00.000Z,64545.3181
2024-03-16T23:19:00.000Z,64801.39555
2024-03-15T09:15:00.000Z,65630.69408
2024-03-14T19:44:00.000Z,68563.02277
2024-03-13T00:22:00.000Z,71334.09238
2024-03-12T17:23:00.000Z,68728.85433
2024-03-11T00:53:00.000Z,67194.88615
2024-03-10T22:58:00.000Z,68239.98039
2024-03-09T02:02:00.000Z,68053.12522
2024-03-08T16:13:00.000Z,66230.45214
2024-03-07T01:11:00.000Z,65655.5342
2024-03-06T03:00:00.000Z,62848.67152
2024-03-05T19:58:00.000Z,59323.90894
2024-03-04T00:50:00.000Z,62386.51835
2024-03-03T07:33:00.000Z,61435.02342
2024-03-02T14:07:00.000Z,61657.28871
2024-03-01T03:30:00.000Z,60802.52636
2024-02-29T18:51:00.000Z,60498.73045
2024-02-28T02:07:00.000Z,56738.4242
2024-02-27T00:43:00.000Z,54484.20014
2024-02-26T09:58:00.000Z,50931.03161
2024-02-25T16:47:00.000Z,51306.17017
2024-02-24T02:03:00.000Z,50585.44589
2024-02-23T23:18:00.000Z,50561.77586
2024-02-22T13:50:00.000Z,50926.29339
2024-02-21T19:03:00.000Z,50671.75866
2024-02-20T17:25:00.000Z,50792.31125
2024-02-19T21:43:00.000Z,51711.81923
2024-02-18T02:49:00.000Z,51233.70883
2024-02-17T14:49:00.000Z,50669.66868
2024-02-16T09:11:00.000Z,51641.36722
2024-02-15T22:00:00.000Z,51371.62748
2024-02-14T04:37:00.000Z,49296.83092
2024-02-13T17:13:00.000Z,48406.49556
2024-02-12T10:08:00.000Z,47745.76026
2024-02-11T01:29:00.000Z,47617.40537
2024-02-10T10:54:00.000Z,46905.32169
2024-02-09T00:50:00.000Z,45260.82457
2024-02-08T00:00:00.000Z,44332.1256
2024-02-07T03:59:00.000Z,42775.95847
2024-02-06T01:05:00.000Z,42529.02142
2024-02-05T01:14:00.000Z,42264.8173
2024-02-04T22:41:00.000Z,42374.8339
2024-02-03T15:11:00.000Z,42890.80668
2024-02-02T13:51:00.000Z,42584.33723
2024-02-01T01:38:00.000Z,41879.18999
2024-01-31T21:30:00.000Z,42298.94716
2024-01-30T23:47:00.000Z,42711.37176
2024-01-29T14:52:00.000Z,41818.33109
2024-01-28T20:16:00.000Z,41696.90834
2024-01-27T09:01:00.000Z,41431.27989
2024-01-26T01:11:00.000Z,39825.69223
2024-01-25T17:18:00.000Z,39545.66446
